Ma_Don_Vi,Ten_Don_Vi,SBD,Mon_Thi,Diem_Viet,Diem_Nghe,Diem_Doc,Diem_Noi,Tong_Diem,Giai,Lop,Truong
04,Bắc Kạn,04.01.03,Toán,,,,,17.500,K.Khích,12,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.03.04,Hoá học,,,,,12.625,K.Khích,11,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.03.05,Hoá học,,,,,17.500,Ba,11,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.03.01,Hoá học,,,,,14.250,K.Khích,11,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.04.04,Sinh học,,,,,18.250,K.Khích,12,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.06.03,Ngữ văn,,,,,12.500,K.Khích,11,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.06.07,Ngữ văn,,,,,12.500,K.Khích,12,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.06.08,Ngữ văn,,,,,12.500,K.Khích,11,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.06.01,Ngữ văn,,,,,12.500,K.Khích,12,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.06.04,Ngữ văn,,,,,12.500,K.Khích,12,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.07.01,Lịch sử,,,,,13.000,K.Khích,12,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.07.05,Lịch sử,,,,,14.000,K.Khích,12,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.07.09,Lịch sử,,,,,14.250,Ba,12,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.07.06,Lịch sử,,,,,15.000,Ba,12,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.07.04,Lịch sử,,,,,14.250,Ba,11,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.07.07,Lịch sử,,,,,13.000,K.Khích,11,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.08.08,Địa lí,,,,,12.500,K.Khích,12,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.08.02,Địa lí,,,,,14.250,Ba,12,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.08.05,Địa lí,,,,,13.750,Ba,12,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.08.01,Địa lí,,,,,12.750,K.Khích,11,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.08.04,Địa lí,,,,,13.250,K.Khích,11,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.09.02,Tiếng Anh,3.20,3.80,5.20,1.5,13.700,K.Khích,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.09.04,Tiếng Anh,3.30,3.30,5.50,1.3,13.400,K.Khích,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.09.01,Tiếng Anh,3.60,3.40,5.40,1.6,14.000,Ba,THPT Chuyên Bắc Kạn
04,Bắc Kạn,04.09.09,Tiếng Anh,3.70,2.70,5,1.4,12.800,K.Khích,THPT Chuyên Bắc Kạn
05,Bạc Liêu,05.01.07,Toán,,,,,17.000,K.Khích,11,THPT Chuyên Bạc Liêu
05,Bạc Liêu,05.02.04,Vật lí,,,,,14.750,K.Khích,12,THPT Giá Rai
05,Bạc Liêu,05.03.01,Hoá học,,,,,18.375,Ba,12,THPT Chuyên Bạc Liêu
05,Bạc Liêu,05.03.09,Hoá học,,,,,19.500,Ba,12,THPT Võ Văn Kiệt
05,Bạc Liêu,05.05.02,Tin học,,,,,8.385,K.Khích,12,THPT Chuyên Bạc Liêu
05,Bạc Liêu,05.05.05,Tin học,,,,,7.795,K.Khích,12,THPT Chuyên Bạc Liêu
05,Bạc Liêu,05.05.08,Tin học,,,,,11.710,Ba,11,THPT Chuyên Bạc Liêu
05,Bạc Liêu,05.06.05,Ngữ văn,,,,,12.500,K.Khích,12,THPT Trần Văn Bảy
05,Bạc Liêu,05.06.06,Ngữ văn,,,,,13.000,Ba,11,THPT Chuyên Bạc Liêu
05,Bạc Liêu,05.06.07,Ngữ văn,,,,,13.000,Ba,12,THPT Chuyên Bạc Liêu
05,Bạc Liêu,05.06.08,Ngữ văn,,,,,12.500,K.Khích,12,THPT Chuyên Bạc Liêu
05,Bạc Liêu,05.07.01,Lịch sử,,,,,15.000,Ba,12,THPT Chuyên Bạc Liêu
05,Bạc Liêu,05.07.03,Lịch sử,,,,,13.750,K.Khích,11,THPT Giá Rai
05,Bạc Liêu,05.08.08,Địa lí,,,,,12.750,K.Khích,11,THPT Giá Rai
05,Bạc Liêu,05.08.09,Địa lí,,,,,12.750,K.Khích,12,THPT Tân Phong
05,Bạc Liêu,05.09.07,Tiếng Anh,3.30,3.70,5.30,1.4,13.700,K.Khích,THPT Chuyên Bạc Liêu
06,Bắc Ninh,06.01.01,Toán,,,,,27.000,Nhì,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.01.02,Toán,,,,,20.000,Ba,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.01.03,Toán,,,,,15.500,K.Khích,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.01.04,Toán,,,,,24.000,Nhì,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.01.06,Toán,,,,,24.500,Nhì,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.01.07,Toán,,,,,21.500,Ba,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.01.08,Toán,,,,,22.000,Ba,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.01.09,Toán,,,,,19.000,Ba,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.01.10,Toán,,,,,27.500,Nhì,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.02.01,Vật lí,,,,,23.000,Ba,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.02.02,Vật lí,,,,,30.500,Nhất,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.02.03,Vật lí,,,,,27.250,Nhì,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.02.04,Vật lí,,,,,29.500,Nhì,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.02.05,Vật lí,,,,,31.750,Nhất,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.02.06,Vật lí,,,,,29.000,Nhì,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.02.07,Vật lí,,,,,25.000,Nhì,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.02.08,Vật lí,,,,,24.750,Nhì,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.02.09,Vật lí,,,,,20.500,Ba,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.02.10,Vật lí,,,,,35.750,Nhất,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.03.01,Hoá học,,,,,16.375,Ba,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.03.02,Hoá học,,,,,24.000,Nhì,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.03.03,Hoá học,,,,,19.250,Ba,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.03.04,Hoá học,,,,,33.125,Nhất,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.03.05,Hoá học,,,,,22.875,Nhì,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.03.06,Hoá học,,,,,17.875,Ba,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.03.07,Hoá học,,,,,23.375,Nhì,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.03.08,Hoá học,,,,,18.750,Ba,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.03.09,Hoá học,,,,,15.000,K.Khích,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.03.10,Hoá học,,,,,16.750,Ba,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.04.01,Sinh học,,,,,22.000,Ba,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.04.02,Sinh học,,,,,18.000,K.Khích,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.04.03,Sinh học,,,,,23.500,Nhì,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.04.04,Sinh học,,,,,19.250,Ba,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.04.05,Sinh học,,,,,23.750,Nhì,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.04.06,Sinh học,,,,,21.000,Ba,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.04.07,Sinh học,,,,,23.000,Nhì,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.04.09,Sinh học,,,,,24.750,Nhì,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.04.08,Sinh học,,,,,25.750,Nhì,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.04.10,Sinh học,,,,,20.750,Ba,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.05.01,Tin học,,,,,9.965,K.Khích,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.05.02,Tin học,,,,,10.790,K.Khích,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.05.03,Tin học,,,,,11.360,Ba,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.05.04,Tin học,,,,,14.920,Nhì,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.05.05,Tin học,,,,,18.850,Nhất,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.05.06,Tin học,,,,,13.545,Nhì,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.05.07,Tin học,,,,,11.070,Ba,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.05.08,Tin học,,,,,13.995,Nhì,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.06.01,Ngữ văn,,,,,12.750,Ba,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.06.02,Ngữ văn,,,,,12.500,K.Khích,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.06.03,Ngữ văn,,,,,13.000,Ba,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.06.07,Ngữ văn,,,,,13.000,Ba,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.07.01,Lịch sử,,,,,16.500,Nhì,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.07.02,Lịch sử,,,,,16.250,Nhì,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.07.03,Lịch sử,,,,,16.500,Nhì,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.07.04,Lịch sử,,,,,17.750,Nhất,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.07.05,Lịch sử,,,,,17.500,Nhất,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.07.06,Lịch sử,,,,,16.750,Nhất,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.07.07,Lịch sử,,,,,15.750,Nhì,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.07.08,Lịch sử,,,,,15.250,Nhì,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.07.09,Lịch sử,,,,,17.250,Nhất,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.07.10,Lịch sử,,,,,14.500,Ba,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.08.01,Địa lí,,,,,13.250,K.Khích,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.08.02,Địa lí,,,,,13.750,Ba,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.08.03,Địa lí,,,,,15.750,Nhì,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.08.04,Địa lí,,,,,15.500,Nhì,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.08.05,Địa lí,,,,,16.000,Nhất,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.08.06,Địa lí,,,,,13.000,K.Khích,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.08.07,Địa lí,,,,,13.000,K.Khích,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.08.08,Địa lí,,,,,14.750,Nhì,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.08.09,Địa lí,,,,,15.250,Nhì,11,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.08.10,Địa lí,,,,,17.000,Nhất,12,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.09.01,Tiếng Anh,3,3.60,5.80,1.6,14.000,Ba,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.09.02,Tiếng Anh,3.20,3.50,5.70,1.6,14.000,Ba,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.09.03,Tiếng Anh,3.10,3.40,5.50,1.5,13.500,K.Khích,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.09.04,Tiếng Anh,3.10,4.20,6.60,1.4,15.300,Nhì,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.09.05,Tiếng Anh,3,3.40,5.50,1.4,13.300,K.Khích,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.09.06,Tiếng Anh,3.60,3.60,6.60,1.7,15.500,Nhì,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.09.07,Tiếng Anh,3.80,3.20,6.50,1.4,14.900,Nhì,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.09.08,Tiếng Anh,4,4.20,6.60,1.6,16.400,Nhất,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.09.09,Tiếng Anh,3.60,3.80,6.80,1.3,15.500,Nhì,Trường THPT Chuyên Bắc Ninh
06,Bắc Ninh,06.09.10,Tiếng Anh,3.60,3.30,6.70,1.7,15.300,Nhì,Trường THPT Chuyên Bắc Ninh
07,Bến Tre,07.01.01,Toán,,,,,16.000,K.Khích,12,THPT Chuyên Bến Tre
07,Bến Tre,07.01.06,Toán,,,,,15.500,K.Khích,12,THPT Chuyên Bến Tre
07,Bến Tre,07.02.10,Vật lí,,,,,16.000,K.Khích,11,THPT Chuyên Bến Tre
07,Bến Tre,07.03.10,Hoá học,,,,,12.000,K.Khích,10,THPT Lê Hoài Đôn
07,Bến Tre,07.04.05,Sinh học,,,,,19.750,Ba,12,THPT Chuyên Bến Tre
07,Bến Tre,07.04.06,Sinh học,,,,,21.000,Ba,12,THPT Chuyên Bến Tre
07,Bến Tre,07.04.07,Sinh học,,,,,20.250,Ba,11,THPT Chuyên Bến Tre
07,Bến Tre,07.04.10,Sinh học,,,,,18.000,K.Khích,12,THPT Chuyên Bến Tre
07,Bến Tre,07.05.04,Tin học,,,,,9.895,K.Khích,12,THPT Chuyên Bến Tre
07,Bến Tre,07.05.05,Tin học,,,,,8.070,K.Khích,12,THPT Chuyên Bến Tre
07,Bến Tre,07.06.01,Ngữ văn,,,,,13.000,Ba,12,THPT Chuyên Bến Tre
07,Bến Tre,07.06.02,Ngữ văn,,,,,13.000,Ba,11,THPT Chuyên Bến Tre
07,Bến Tre,07.06.03,Ngữ văn,,,,,12.500,K.Khích,12,THPT Chuyên Bến Tre
07,Bến Tre,07.06.05,Ngữ văn,,,,,12.500,K.Khích,12,THPT Chuyên Bến Tre
07,Bến Tre,07.06.08,Ngữ văn,,,,,12.500,K.Khích,11,THPT Chuyên Bến Tre
07,Bến Tre,07.07.03,Lịch sử,,,,,13.250,K.Khích,11,THPT Chuyên Bến Tre
07,Bến Tre,07.07.04,Lịch sử,,,,,14.750,Ba,12,THPT Chuyên Bến Tre
07,Bến Tre,07.07.07,Lịch sử,,,,,14.000,K.Khích,11,THPT Chuyên Bến Tre
07,Bến Tre,07.07.10,Lịch sử,,,,,14.000,K.Khích,11,THPT Chuyên Bến Tre
07,Bến Tre,07.08.04,Địa lí,,,,,12.250,K.Khích,11,THPT Chuyên Bến Tre
07,Bến Tre,07.08.05,Địa lí,,,,,12.500,K.Khích,12,THPT Chuyên Bến Tre
07,Bến Tre,07.08.08,Địa lí,,,,,14.000,Ba,12,THPT Chuyên Bến Tre
07,Bến Tre,07.08.10,Địa lí,,,,,14.250,Ba,11,THPT Chuyên Bến Tre
07,Bến Tre,07.09.09,Tiếng Anh,3.50,3.40,5.70,1.5,14.100,Ba,THPT Chuyên Bến Tre
07,Bến Tre,07.09.10,Tiếng Anh,3.80,2.70,5.50,1.6,13.600,K.Khích,THPT Chuyên Bến Tre
07,Bến Tre,07.09.07,Tiếng Anh,3.20,3,6.40,1.3,13.900,Ba,THPT Chuyên Bến Tre
08,Bình Định,08.01.01,Toán,,,,,22.000,Ba,12,THPT chuyên Lê Quý Đôn
08,Bình Định,08.01.02,Toán,,,,,17.000,K.Khích,11,THPT chuyên Chu Văn An
08,Bình Định,08.01.03,Toán,,,,,16.500,K.Khích,11,THPT chuyên Chu Văn An
08,Bình Định,08.01.04,Toán,,,,,16.000,K.Khích,11,THPT chuyên Chu Văn An
08,Bình Định,08.01.05,Toán,,,,,18.500,K.Khích,11,THPT chuyên Lê Quý Đôn
08,Bình Định,08.01.06,Toán,,,,,22.500,Nhì,12,THPT chuyên Chu Văn An
08,Bình Định,08.01.07,Toán,,,,,24.500,Nhì,12,THPT chuyên Lê Quý Đôn
08,Bình Định,08.01.09,Toán,,,,,24.000,Nhì,12,THPT chuyên Chu Văn An
08,Bình Định,08.01.08,Toán,,,,,17.500,K.Khích,12,THPT chuyên Lê Quý Đôn
08,Bình Định,08.02.01,Vật lí,,,,,21.000,Ba,11,THPT chuyên Chu Văn An
08,Bình Định,08.02.02,Vật lí,,,,,23.750,Ba,11,THPT số 1 Phù Cát
08,Bình Định,08.02.04,Vật lí,,,,,27.250,Nhì,12,THPT chuyên Lê Quý Đôn
08,Bình Định,08.02.03,Vật lí,,,,,25.250,Nhì,11,THPT chuyên Chu Văn An
08,Bình Định,08.02.05,Vật lí,,,,,16.750,K.Khích,12,THPT chuyên Lê Quý Đôn
08,Bình Định,08.02.06,Vật lí,,,,,27.500,Nhì,12,THPT chuyên Lê Quý Đôn
08,Bình Định,08.02.07,Vật lí,,,,,22.750,Ba,12,THPT chuyên Chu Văn An
08,Bình Định,08.02.08,Vật lí,,,,,19.250,Ba,12,THPT chuyên Chu Văn An
08,Bình Định,08.02.09,Vật lí,,,,,26.750,Nhì,11,THPT chuyên Lê Quý Đôn
08,Bình Định,08.03.02,Hoá học,,,,,13.000,K.Khích,11,THPT chuyên Lê Quý Đôn
